epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.6073,2.08609,3.23345,2.0168,0.00389,0.68293,0.06702,0.0145,2.26871,3.8137,2.90388,0.000649573,0.000649573,0.000649573
2,30.7299,2.18068,2.97004,2.07928,0.00642,0.02439,0.00168,0.00049,3.40703,5.90068,4.77246,0.00130321,0.00130321,0.00130321
3,44.3179,2.28323,2.89506,2.15083,0.33333,0.0122,0.00665,0.00142,nan,nan,nan,0.00194364,0.00194364,0.00194364
4,58.5049,2.25901,2.77805,2.15901,0.03847,0.08537,0.01298,0.00444,nan,nan,nan,0.0019406,0.0019406,0.0019406
5,72.0203,2.18124,2.62401,2.10095,0.00545,0.0122,0.00197,0.00057,nan,nan,nan,0.0019208,0.0019208,0.0019208
6,85.8898,2.14159,2.55338,2.04631,0.07945,0.08537,0.03203,0.01235,nan,nan,nan,0.001901,0.001901,0.001901
7,99.915,2.11331,2.53429,2.01316,0.17108,0.28049,0.09868,0.03372,2.62464,4.46383,2.72361,0.0018812,0.0018812,0.0018812
8,113.742,2.10846,2.45152,2.02775,0.09388,0.19512,0.06042,0.01695,2.59333,5.13101,2.55582,0.0018614,0.0018614,0.0018614
9,127.516,2.06046,2.43957,1.99446,0.25252,0.26829,0.17433,0.05387,2.42228,3.85519,2.44074,0.0018416,0.0018416,0.0018416
10,141.199,2.01518,2.34482,1.98989,0.27509,0.26829,0.19968,0.07801,2.40452,2.92868,2.4634,0.0018218,0.0018218,0.0018218
11,156.153,1.97918,2.31044,1.92163,0.28643,0.30488,0.20694,0.05714,2.35175,3.06773,2.35451,0.001802,0.001802,0.001802
12,169.615,1.9482,2.24875,1.91187,0.39574,0.2561,0.23655,0.07103,2.41119,3.04545,2.41236,0.0017822,0.0017822,0.0017822
13,183.254,1.98934,2.30213,1.95841,0.32455,0.36332,0.24938,0.1002,2.37168,2.92953,2.3509,0.0017624,0.0017624,0.0017624
14,196.975,1.92544,2.15835,1.8666,0.30825,0.30488,0.16272,0.05254,2.39755,2.91426,2.35154,0.0017426,0.0017426,0.0017426
15,210.754,1.94998,2.15537,1.90952,0.23238,0.24,0.11256,0.03731,2.43256,3.3628,2.33006,0.0017228,0.0017228,0.0017228
16,224.408,1.92359,2.07997,1.86022,0.30699,0.18369,0.16834,0.0555,2.53973,3.09266,2.57441,0.001703,0.001703,0.001703
17,238.204,1.95347,2.14563,1.86573,0.26447,0.23241,0.16184,0.04816,2.49554,3.03775,2.43313,0.0016832,0.0016832,0.0016832
18,252.463,1.90066,2.10421,1.8656,0.27817,0.2439,0.1703,0.05177,2.50738,3.14329,2.48622,0.0016634,0.0016634,0.0016634
19,266.393,1.86367,2.04575,1.83149,0.67697,0.21951,0.2576,0.08715,2.45901,2.60771,2.4371,0.0016436,0.0016436,0.0016436
20,280.569,1.86682,2.04848,1.83931,0.26914,0.29268,0.15819,0.04851,2.4259,3.83704,2.42838,0.0016238,0.0016238,0.0016238
21,295.941,1.83673,1.986,1.79536,0.31168,0.39024,0.26314,0.08399,2.4315,2.57225,2.44085,0.001604,0.001604,0.001604
22,310.073,1.84804,1.99092,1.8047,0.51809,0.2561,0.2752,0.07692,2.44277,2.67029,2.46072,0.0015842,0.0015842,0.0015842
23,324.197,1.80565,1.94436,1.78833,0.45509,0.32596,0.31792,0.09274,2.5732,2.45547,2.46985,0.0015644,0.0015644,0.0015644
24,337.812,1.74894,1.8292,1.7176,0.47941,0.28076,0.27825,0.07972,2.50102,3.28867,2.49897,0.0015446,0.0015446,0.0015446
25,351.818,1.76836,1.8338,1.76573,0.28436,0.37805,0.28244,0.08777,2.44613,2.85448,2.49569,0.0015248,0.0015248,0.0015248
26,366.109,1.78554,1.82406,1.75398,0.40125,0.37805,0.31199,0.10565,2.45018,2.6067,2.39165,0.001505,0.001505,0.001505
27,379.695,1.8068,1.90524,1.78235,0.45673,0.26829,0.23231,0.07324,2.44024,3.57322,2.41225,0.0014852,0.0014852,0.0014852
28,393.401,1.77965,1.86198,1.74434,0.55572,0.30488,0.32903,0.10432,2.48672,2.58458,2.39525,0.0014654,0.0014654,0.0014654
29,406.949,1.81213,1.81118,1.76705,0.28621,0.35366,0.27904,0.08974,2.58271,2.48556,2.52587,0.0014456,0.0014456,0.0014456
30,420.917,1.70166,1.71279,1.69951,0.25403,0.36585,0.24071,0.07536,2.46241,3.02262,2.47138,0.0014258,0.0014258,0.0014258
31,434.609,1.77343,1.74066,1.73165,0.45257,0.35288,0.31762,0.09722,2.51495,2.6542,2.5337,0.001406,0.001406,0.001406
32,448.424,1.74786,1.73147,1.71165,0.29883,0.36585,0.2692,0.0837,2.64001,2.62987,2.51386,0.0013862,0.0013862,0.0013862
33,462.038,1.74321,1.76824,1.73623,0.33193,0.28049,0.2791,0.09322,2.5109,2.69469,2.49119,0.0013664,0.0013664,0.0013664
34,475.65,1.69425,1.7132,1.69415,0.21538,0.21093,0.1876,0.0675,2.5304,2.71773,2.4971,0.0013466,0.0013466,0.0013466
35,489.19,1.66504,1.64963,1.66747,0.45424,0.32927,0.29711,0.07325,2.64772,2.57299,2.56086,0.0013268,0.0013268,0.0013268
36,502.922,1.69468,1.6654,1.67593,0.30004,0.29268,0.24513,0.0712,2.57602,2.61055,2.50463,0.001307,0.001307,0.001307
37,516.766,1.62388,1.63957,1.64432,0.43548,0.36585,0.33869,0.10793,2.55094,2.52267,2.5769,0.0012872,0.0012872,0.0012872
38,530.835,1.62097,1.59972,1.63735,0.30533,0.31626,0.18887,0.05635,2.63731,2.65102,2.5751,0.0012674,0.0012674,0.0012674
39,544.697,1.65739,1.60084,1.66991,0.45465,0.34146,0.3059,0.11319,2.58076,2.51363,2.52919,0.0012476,0.0012476,0.0012476
40,559.324,1.59763,1.52457,1.61897,0.32492,0.45122,0.33791,0.11474,2.55754,2.46334,2.51872,0.0012278,0.0012278,0.0012278
41,573.008,1.63137,1.52865,1.64454,0.51942,0.37805,0.34285,0.13741,2.57111,2.47875,2.5931,0.001208,0.001208,0.001208
42,586.718,1.60154,1.52108,1.61883,0.63599,0.2561,0.33445,0.11262,2.54321,2.42509,2.55758,0.0011882,0.0011882,0.0011882
43,600.429,1.57135,1.50164,1.58351,0.48966,0.37805,0.40343,0.13978,2.51032,2.27134,2.47722,0.0011684,0.0011684,0.0011684
44,614.211,1.58547,1.49461,1.60329,0.40097,0.42683,0.36671,0.12218,2.64469,2.498,2.58418,0.0011486,0.0011486,0.0011486
45,627.973,1.59119,1.46123,1.59777,0.42474,0.37805,0.31483,0.11652,2.59211,2.36009,2.57987,0.0011288,0.0011288,0.0011288
46,641.807,1.57371,1.45738,1.59697,0.40598,0.37805,0.33092,0.13702,2.3873,2.32788,2.39617,0.001109,0.001109,0.001109
47,655.583,1.58327,1.47105,1.57686,0.36585,0.40244,0.30446,0.10869,2.55891,2.76471,2.52081,0.0010892,0.0010892,0.0010892
48,669.19,1.52622,1.38408,1.56657,0.50172,0.45122,0.32941,0.10169,2.45523,2.36906,2.42394,0.0010694,0.0010694,0.0010694
49,683.056,1.54024,1.43038,1.56593,0.32864,0.41463,0.26289,0.0971,2.49752,2.64075,2.49749,0.0010496,0.0010496,0.0010496
50,696.747,1.53032,1.38659,1.54579,0.57333,0.34146,0.3507,0.12089,2.52831,2.34565,2.50279,0.0010298,0.0010298,0.0010298
51,710.557,1.50412,1.32031,1.54962,0.45442,0.31707,0.31834,0.11224,2.51478,2.3995,2.4332,0.00101,0.00101,0.00101
52,724.261,1.47482,1.28531,1.51356,0.62085,0.31707,0.33947,0.10182,2.5433,2.58116,2.51702,0.0009902,0.0009902,0.0009902
53,738.617,1.50609,1.31375,1.53502,0.62907,0.28049,0.34349,0.09299,2.60174,2.62716,2.59099,0.0009704,0.0009704,0.0009704
54,753.956,1.46558,1.30263,1.51098,0.40963,0.37805,0.3357,0.10856,2.49252,2.46109,2.46971,0.0009506,0.0009506,0.0009506
55,768.014,1.48956,1.30292,1.54234,0.33988,0.46466,0.35674,0.11231,2.59342,2.4767,2.59148,0.0009308,0.0009308,0.0009308
56,781.596,1.47527,1.27431,1.50521,0.41857,0.45122,0.42203,0.1148,2.50864,2.39445,2.47053,0.000911,0.000911,0.000911
57,795.154,1.46586,1.24268,1.5011,0.46987,0.32432,0.34675,0.11241,2.59547,2.43812,2.56608,0.0008912,0.0008912,0.0008912
58,808.868,1.42128,1.19284,1.46353,0.30035,0.40244,0.27782,0.09372,2.49588,2.63915,2.43651,0.0008714,0.0008714,0.0008714
59,822.287,1.4359,1.20364,1.4738,0.53455,0.36418,0.37049,0.12593,2.59059,2.42954,2.59231,0.0008516,0.0008516,0.0008516
60,835.797,1.40992,1.23186,1.45288,0.39183,0.35366,0.29795,0.09326,2.65522,2.61302,2.69511,0.0008318,0.0008318,0.0008318
61,849.414,1.40018,1.17763,1.4513,0.50082,0.36585,0.34513,0.10036,2.65843,2.45462,2.69576,0.000812,0.000812,0.000812
62,862.929,1.37634,1.13589,1.44868,0.45517,0.40244,0.41451,0.13475,2.49508,2.44258,2.58505,0.0007922,0.0007922,0.0007922
63,876.534,1.38131,1.16839,1.45145,0.51579,0.36376,0.35482,0.11771,2.59747,2.5236,2.6242,0.0007724,0.0007724,0.0007724
